latitude,longitude,pressure,temperature,humidity,weather_class,intensity
41.872565467542174,-93.81774422633094,985,3,32,2,0.36082804432714544
36.07526414186411,-83.5942065057294,1013,16,38,2,0.30039121682537595
30.29801166343874,-99.17751501855241,1002,19,37,1,0.32052092029322554
34.51023297074944,-123.04292309950601,983,-4,43,1,0.37271701916183597
35.63417167438391,-67.81879872926605,987,26,56,2,0.33700484896103977
28.883914165982127,-68.65657424196877,1005,18,62,1,0.26549169588594074
42.46286146696437,-119.47428480602586,997,2,74,3,0.36801200416888885
38.9442684108748,-111.07761026593364,1002,22,96,3,0.4856059540238101
48.85143657673956,-104.75959153897858,983,15,48,1,0.29247235256058796
31.2394246145113,-109.79856979642031,1019,34,46,2,0.2804854484861379
33.86707548774268,-101.14114522447784,990,6,48,1,0.3540704136644328
35.703207390730235,-89.37185115142307,988,30,94,3,0.3290809280732937
38.64551220479918,-81.4564453781538,1029,5,94,3,0.6074626416524992
30.088795617202628,-87.74548458693752,1000,24,86,3,0.34552561379331637
41.72546474634419,-114.67336383063333,1012,5,91,3,0.4208606406489766
38.27349168548269,-124.87888893510596,1001,3,43,1,0.35789605781175515
41.88915553973636,-124.52213571527294,984,31,65,2,0.4127851199147293
37.84957305580043,-92.09707782826077,1006,5,62,3,0.3202770983227989
44.9713229004832,-106.2282103486922,1020,31,36,1,0.3266889203789708
47.83658395826072,-80.63550621012129,1003,22,46,2,0.3492318783676969
41.33853317432396,-80.19340162797693,984,26,97,3,0.39176589738861844
45.40604517533866,-81.76606708133563,1026,28,74,3,0.33523738095331157
27.847587831511703,-84.73668296840513,980,19,48,3,0.27050008803602
42.20089109207471,-66.26254957753375,1023,12,91,3,0.4922197428353253
28.285441559015812,-111.18494475736912,993,1,45,3,0.35303253340006124
46.511324295781236,-122.89952511159166,1016,17,71,3,0.4136647565729577
47.68778627195198,-98.40160942896948,995,16,72,3,0.30130020432269977
37.44822392457263,-107.59824838106564,1028,6,82,3,0.4656045947525783
36.29725499848327,-86.80768119479873,1003,23,71,3,0.32511222967814696
